RANK,FIRST_NAME,DATA1,DATA2
493,MELBA,0.03%,"88,174"
494,ORA,0.03%,"88,174"
495,NETTIE,0.03%,"88,174"
496,TABITHA,0.03%,"88,174"
497,OLLIE,0.03%,"88,174"
498,JAIME,0.03%,"88,174"
499,WINIFRED,0.03%,"88,174"
500,KRISTIE,0.03%,"88,174"
501,MARINA,0.03%,"88,174"
502,ALISHA,0.03%,"88,174"
503,AIMEE,0.03%,"88,174"
504,RENA,0.03%,"88,174"
505,MYRNA,0.03%,"84,908"
506,MARLA,0.03%,"84,908"
507,TAMMIE,0.03%,"84,908"
508,LATASHA,0.03%,"84,908"
509,BONITA,0.03%,"84,908"
510,PATRICE,0.03%,"84,908"
511,RONDA,0.03%,"84,908"
512,SHERRIE,0.03%,"84,908"
513,ADDIE,0.03%,"84,908"
514,FRANCINE,0.03%,"81,642"
515,DELORIS,0.03%,"81,642"
516,STACIE,0.03%,"81,642"
517,ADRIANA,0.03%,"81,642"
518,CHERI,0.03%,"81,642"
519,SHELBY,0.03%,"81,642"
520,ABIGAIL,0.03%,"81,642"
521,CELESTE,0.03%,"81,642"
522,JEWEL,0.03%,"81,642"
523,CARA,0.03%,"81,642"
524,ADELE,0.03%,"81,642"
525,REBEKAH,0.03%,"81,642"
526,LUCINDA,0.03%,"81,642"
527,DORTHY,0.03%,"81,642"
528,CHRIS,0.02%,"78,377"
529,EFFIE,0.02%,"78,377"
530,TRINA,0.02%,"78,377"
531,REBA,0.02%,"78,377"
532,SHAWN,0.02%,"78,377"
533,SALLIE,0.02%,"78,377"
534,AURORA,0.02%,"78,377"
535,LENORA,0.02%,"78,377"
536,ETTA,0.02%,"78,377"
537,LOTTIE,0.02%,"78,377"
538,KERRI,0.02%,"78,377"
539,TRISHA,0.02%,"78,377"
540,NIKKI,0.02%,"78,377"
541,ESTELLA,0.02%,"78,377"
542,FRANCISCA,0.02%,"78,377"
543,JOSIE,0.02%,"78,377"
544,TRACIE,0.02%,"78,377"
545,MARISSA,0.02%,"78,377"
546,KARIN,0.02%,"78,377"
547,BRITTNEY,0.02%,"78,377"
548,JANELLE,0.02%,"78,377"
549,LOURDES,0.02%,"78,377"
550,LAUREL,0.02%,"78,377"
551,HELENE,0.02%,"78,377"
552,FERN,0.02%,"78,377"
553,ELVA,0.02%,"78,377"
554,CORINNE,0.02%,"78,377"
555,KELSEY,0.02%,"78,377"
556,INA,0.02%,"75,111"
557,BETTIE,0.02%,"75,111"
558,ELISABETH,0.02%,"75,111"
559,AIDA,0.02%,"75,111"
560,CAITLIN,0.02%,"75,111"
561,INGRID,0.02%,"75,111"
562,IVA,0.02%,"75,111"
563,EUGENIA,0.02%,"75,111"
564,CHRISTA,0.02%,"75,111"
565,GOLDIE,0.02%,"75,111"
566,CASSIE,0.02%,"75,111"
567,MAUDE,0.02%,"75,111"
568,JENIFER,0.02%,"75,111"
569,THERESE,0.02%,"71,845"
570,FRANKIE,0.02%,"71,845"
571,DENA,0.02%,"71,845"
572,LORNA,0.02%,"71,845"
573,JANETTE,0.02%,"71,845"
574,LATONYA,0.02%,"71,845"
575,CANDY,0.02%,"71,845"
576,MORGAN,0.02%,"71,845"
577,CONSUELO,0.02%,"71,845"
578,TAMIKA,0.02%,"71,845"
579,ROSETTA,0.02%,"71,845"
580,DEBORA,0.02%,"71,845"
581,CHERIE,0.02%,"71,845"
582,POLLY,0.02%,"71,845"
583,DINA,0.02%,"71,845"
584,JEWELL,0.02%,"68,580"
585,FAY,0.02%,"68,580"
586,JILLIAN,0.02%,"68,580"
587,DOROTHEA,0.02%,"68,580"
588,NELL,0.02%,"68,580"
589,TRUDY,0.02%,"68,580"
590,ESPERANZA,0.02%,"68,580"
591,PATRICA,0.02%,"68,580"
592,KIMBERLEY,0.02%,"68,580"
593,SHANNA,0.02%,"68,580"
594,HELENA,0.02%,"68,580"
595,CAROLINA,0.02%,"68,580"
596,CLEO,0.02%,"68,580"
597,STEFANIE,0.02%,"68,580"
598,ROSARIO,0.02%,"65,314"
599,OLA,0.02%,"65,314"
600,JANINE,0.02%,"65,314"
601,MOLLIE,0.02%,"65,314"
602,LUPE,0.02%,"65,314"
603,ALISA,0.02%,"65,314"
604,LOU,0.02%,"65,314"
605,MARIBEL,0.02%,"65,314"
606,SUSANNE,0.02%,"65,314"
607,BETTE,0.02%,"62,048"
608,SUSANA,0.02%,"62,048"
609,ELISE,0.02%,"62,048"
610,CECILE,0.02%,"62,048"
611,ISABELLE,0.02%,"62,048"
612,LESLEY,0.02%,"62,048"
613,JOCELYN,0.02%,"62,048"
614,PAIGE,0.02%,"62,048"
615,JONI,0.02%,"62,048"
616,RACHELLE,0.02%,"62,048"
617,LEOLA,0.02%,"62,048"
618,DAPHNE,0.02%,"62,048"
619,ALTA,0.02%,"62,048"
620,ESTER,0.02%,"62,048"
621,PETRA,0.02%,"62,048"
622,GRACIELA,0.02%,"62,048"
623,IMOGENE,0.02%,"62,048"
624,JOLENE,0.02%,"62,048"
625,KEISHA,0.02%,"62,048"
626,LACEY,0.02%,"58,782"
627,GLENNA,0.02%,"58,782"
628,GABRIELA,0.02%,"58,782"
629,KERI,0.02%,"58,782"
630,URSULA,0.02%,"58,782"
631,LIZZIE,0.02%,"58,782"
632,KIRSTEN,0.02%,"58,782"
633,SHANA,0.02%,"58,782"
634,ADELINE,0.02%,"58,782"
635,MAYRA,0.02%,"58,782"
636,JAYNE,0.02%,"58,782"
637,JACLYN,0.02%,"58,782"
638,GRACIE,0.02%,"58,782"
639,SONDRA,0.02%,"58,782"
640,CARMELA,0.02%,"58,782"
641,MARISA,0.02%,"58,782"
642,ROSALIND,0.02%,"58,782"
643,CHARITY,0.02%,"58,782"
644,TONIA,0.02%,"58,782"
645,BEATRIZ,0.02%,"58,782"
646,MARISOL,0.02%,"58,782"
647,CLARICE,0.02%,"58,782"
648,JEANINE,0.02%,"55,517"
649,SHEENA,0.02%,"55,517"
650,ANGELINE,0.02%,"55,517"
651,FRIEDA,0.02%,"55,517"
652,LILY,0.02%,"55,517"
653,ROBBIE,0.02%,"55,517"
654,SHAUNA,0.02%,"55,517"
655,MILLIE,0.02%,"55,517"
656,CLAUDETTE,0.02%,"55,517"
657,CATHLEEN,0.02%,"55,517"
658,ANGELIA,0.02%,"55,517"
659,GABRIELLE,0.02%,"55,517"
660,AUTUMN,0.02%,"55,517"
661,KATHARINE,0.02%,"55,517"
662,SUMMER,0.02%,"55,517"
663,JODIE,0.02%,"55,517"
664,STACI,0.02%,"55,517"
665,LEA,0.02%,"55,517"
666,CHRISTI,0.02%,"55,517"
667,JIMMIE,0.02%,"55,517"
668,JUSTINE,0.02%,"55,517"
669,ELMA,0.02%,"55,517"
670,LUELLA,0.02%,"55,517"
671,MARGRET,0.02%,"55,517"
672,DOMINIQUE,0.02%,"52,251"
673,SOCORRO,0.02%,"52,251"
674,RENE,0.02%,"52,251"
675,MARTINA,0.02%,"52,251"
676,MARGO,0.02%,"52,251"
677,MAVIS,0.02%,"52,251"
678,CALLIE,0.02%,"52,251"
679,BOBBI,0.02%,"52,251"
680,MARITZA,0.02%,"52,251"
681,LUCILE,0.02%,"52,251"
682,LEANNE,0.02%,"52,251"
683,JEANNINE,0.02%,"52,251"
684,DEANA,0.02%,"52,251"
685,AILEEN,0.02%,"52,251"
686,LORIE,0.02%,"52,251"
687,LADONNA,0.02%,"52,251"
688,WILLA,0.02%,"52,251"
689,MANUELA,0.02%,"52,251"
690,GALE,0.02%,"52,251"
691,SELMA,0.02%,"52,251"
692,DOLLY,0.02%,"52,251"
693,SYBIL,0.02%,"52,251"
694,ABBY,0.02%,"52,251"
695,LARA,0.02%,"52,251"
696,DALE,0.02%,"52,251"
697,IVY,0.02%,"52,251"
698,DEE,0.02%,"52,251"
699,WINNIE,0.02%,"52,251"
700,MARCY,0.02%,"52,251"
701,LUISA,0.02%,"52,251"
702,JERI,0.02%,"48,985"
703,MAGDALENA,0.02%,"48,985"
704,OFELIA,0.02%,"48,985"
705,MEAGAN,0.02%,"48,985"
706,AUDRA,0.02%,"48,985"
707,MATILDA,0.02%,"48,985"
708,LEILA,0.02%,"48,985"
709,CORNELIA,0.02%,"48,985"
710,BIANCA,0.02%,"48,985"
711,SIMONE,0.02%,"48,985"
712,BETTYE,0.02%,"48,985"
713,RANDI,0.02%,"48,985"
714,VIRGIE,0.02%,"48,985"
715,LATISHA,0.02%,"48,985"
716,BARBRA,0.02%,"48,985"
717,GEORGINA,0.02%,"48,985"
718,ELIZA,0.02%,"48,985"
719,LEANN,0.02%,"48,985"
720,BRIDGETTE,0.02%,"48,985"
721,RHODA,0.01%,"45,720"
722,HALEY,0.01%,"45,720"
723,ADELA,0.01%,"45,720"
724,NOLA,0.01%,"45,720"
725,BERNADINE,0.01%,"45,720"
726,FLOSSIE,0.01%,"45,720"
727,ILA,0.01%,"45,720"
728,GRETA,0.01%,"45,720"
729,RUTHIE,0.01%,"45,720"
730,NELDA,0.01%,"45,720"
731,MINERVA,0.01%,"45,720"
732,LILLY,0.01%,"45,720"
733,TERRIE,0.01%,"45,720"
734,LETHA,0.01%,"45,720"
735,HILARY,0.01%,"45,720"
736,ESTELA,0.01%,"45,720"
737,VALARIE,0.01%,"45,720"
738,BRIANNA,0.01%,"45,720"
739,ROSALYN,0.01%,"45,720"
740,EARLINE,0.01%,"45,720"
741,CATALINA,0.01%,"45,720"
742,AVA,0.01%,"45,720"
743,MIA,0.01%,"45,720"
744,CLARISSA,0.01%,"45,720"
745,LIDIA,0.01%,"45,720"
746,CORRINE,0.01%,"45,720"
747,ALEXANDRIA,0.01%,"45,720"
748,CONCEPCION,0.01%,"45,720"
749,TIA,0.01%,"45,720"
750,SHARRON,0.01%,"45,720"
751,RAE,0.01%,"45,720"
752,DONA,0.01%,"45,720"
753,ERICKA,0.01%,"45,720"
754,JAMI,0.01%,"45,720"
755,ELNORA,0.01%,"45,720"
756,CHANDRA,0.01%,"45,720"
757,LENORE,0.01%,"45,720"
758,NEVA,0.01%,"42,454"
759,MARYLOU,0.01%,"42,454"
760,MELISA,0.01%,"42,454"
761,TABATHA,0.01%,"42,454"
762,SERENA,0.01%,"42,454"
763,AVIS,0.01%,"42,454"
764,ALLIE,0.01%,"42,454"
765,SOFIA,0.01%,"42,454"
766,JEANIE,0.01%,"42,454"
767,ODESSA,0.01%,"42,454"
768,NANNIE,0.01%,"42,454"
769,HARRIETT,0.01%,"42,454"
770,LORAINE,0.01%,"42,454"
771,PENELOPE,0.01%,"42,454"
772,MILAGROS,0.01%,"42,454"
773,EMILIA,0.01%,"42,454"
774,BENITA,0.01%,"42,454"
775,ALLYSON,0.01%,"42,454"
776,ASHLEE,0.01%,"42,454"
777,TANIA,0.01%,"42,454"
778,TOMMIE,0.01%,"42,454"
779,ESMERALDA,0.01%,"42,454"
780,KARINA,0.01%,"42,454"
781,EVE,0.01%,"42,454"
782,PEARLIE,0.01%,"42,454"
783,ZELMA,0.01%,"42,454"
784,MALINDA,0.01%,"42,454"
785,NOREEN,0.01%,"42,454"
786,TAMEKA,0.01%,"42,454"
787,SAUNDRA,0.01%,"42,454"
788,HILLARY,0.01%,"42,454"
789,AMIE,0.01%,"42,454"
790,ALTHEA,0.01%,"39,188"
791,ROSALINDA,0.01%,"39,188"
792,JORDAN,0.01%,"39,188"
793,LILIA,0.01%,"39,188"
794,ALANA,0.01%,"39,188"
795,GAY,0.01%,"39,188"
796,CLARE,0.01%,"39,188"
797,ALEJANDRA,0.01%,"39,188"
798,ELINOR,0.01%,"39,188"
799,MICHAEL,0.01%,"39,188"
800,LORRIE,0.01%,"39,188"
801,JERRI,0.01%,"39,188"
802,DARCY,0.01%,"39,188"
803,EARNESTINE,0.01%,"39,188"
804,CARMELLA,0.01%,"39,188"
805,TAYLOR,0.01%,"39,188"
806,NOEMI,0.01%,"39,188"
807,MARCIE,0.01%,"39,188"
808,LIZA,0.01%,"39,188"
809,ANNABELLE,0.01%,"39,188"
810,LOUISA,0.01%,"39,188"
811,EARLENE,0.01%,"39,188"
812,MALLORY,0.01%,"39,188"
813,CARLENE,0.01%,"39,188"
814,NITA,0.01%,"39,188"
815,SELENA,0.01%,"39,188"
816,TANISHA,0.01%,"39,188"
817,KATY,0.01%,"39,188"
818,JULIANNE,0.01%,"39,188"
819,JOHN,0.01%,"39,188"
820,LAKISHA,0.01%,"35,923"
821,EDWINA,0.01%,"35,923"
822,MARICELA,0.01%,"35,923"
823,MARGERY,0.01%,"35,923"
824,KENYA,0.01%,"35,923"
825,DOLLIE,0.01%,"35,923"
826,ROXIE,0.01%,"35,923"
827,ROSLYN,0.01%,"35,923"
828,KATHRINE,0.01%,"35,923"
829,NANETTE,0.01%,"35,923"
830,CHARMAINE,0.01%,"35,923"
831,LAVONNE,0.01%,"35,923"
832,ILENE,0.01%,"35,923"
833,KRIS,0.01%,"35,923"
834,TAMMI,0.01%,"35,923"
835,SUZETTE,0.01%,"35,923"
836,CORINE,0.01%,"35,923"
837,KAYE,0.01%,"35,923"
838,JERRY,0.01%,"35,923"
839,MERLE,0.01%,"35,923"
840,CHRYSTAL,0.01%,"35,923"
841,LINA,0.01%,"35,923"
842,DEANNE,0.01%,"35,923"
843,LILIAN,0.01%,"35,923"
844,JULIANA,0.01%,"35,923"
845,ALINE,0.01%,"35,923"
846,LUANN,0.01%,"35,923"
847,KASEY,0.01%,"35,923"
848,MARYANNE,0.01%,"35,923"
849,EVANGELINE,0.01%,"35,923"
850,COLETTE,0.01%,"35,923"
851,MELVA,0.01%,"35,923"
852,LAWANDA,0.01%,"35,923"
853,YESENIA,0.01%,"35,923"
854,NADIA,0.01%,"35,923"
855,MADGE,0.01%,"35,923"
856,KATHIE,0.01%,"35,923"
857,EDDIE,0.01%,"35,923"
858,OPHELIA,0.01%,"35,923"
859,VALERIA,0.01%,"35,923"
860,NONA,0.01%,"35,923"
861,MITZI,0.01%,"35,923"
862,MARI,0.01%,"35,923"
863,GEORGETTE,0.01%,"35,923"
864,CLAUDINE,0.01%,"35,923"
865,FRAN,0.01%,"35,923"
866,ALISSA,0.01%,"35,923"
867,ROSEANN,0.01%,"32,657"
868,LAKEISHA,0.01%,"32,657"
869,SUSANNA,0.01%,"32,657"
870,REVA,0.01%,"32,657"
871,DEIDRE,0.01%,"32,657"
872,CHASITY,0.01%,"32,657"
873,SHEREE,0.01%,"32,657"
874,CARLY,0.01%,"32,657"
875,JAMES,0.01%,"32,657"
876,ELVIA,0.01%,"32,657"
877,ALYCE,0.01%,"32,657"
878,DEIRDRE,0.01%,"32,657"
879,GENA,0.01%,"32,657"
880,BRIANA,0.01%,"32,657"
881,ARACELI,0.01%,"32,657"
882,KATELYN,0.01%,"32,657"
883,ROSANNE,0.01%,"32,657"
884,WENDI,0.01%,"32,657"
885,TESSA,0.01%,"32,657"
886,BERTA,0.01%,"32,657"
887,MARVA,0.01%,"32,657"
888,IMELDA,0.01%,"32,657"
889,MARIETTA,0.01%,"32,657"
890,MARCI,0.01%,"32,657"
891,LEONOR,0.01%,"32,657"
892,ARLINE,0.01%,"32,657"
893,SASHA,0.01%,"32,657"
894,MADELYN,0.01%,"32,657"
895,JANNA,0.01%,"32,657"
896,JULIETTE,0.01%,"32,657"
897,DEENA,0.01%,"32,657"
898,AURELIA,0.01%,"32,657"
899,JOSEFA,0.01%,"32,657"
900,AUGUSTA,0.01%,"32,657"
901,LILIANA,0.01%,"32,657"
902,YOUNG,0.01%,"32,657"
903,CHRISTIAN,0.01%,"32,657"
904,LESSIE,0.01%,"32,657"
905,AMALIA,0.01%,"32,657"
906,SAVANNAH,0.01%,"32,657"
907,ANASTASIA,0.01%,"32,657"
908,VILMA,0.01%,"32,657"
909,NATALIA,0.01%,"32,657"
910,ROSELLA,0.01%,"32,657"
911,LYNNETTE,0.01%,"32,657"
912,CORINA,0.01%,"32,657"
913,ALFREDA,0.01%,"29,391"
914,LEANNA,0.01%,"29,391"
915,CAREY,0.01%,"29,391"
916,AMPARO,0.01%,"29,391"
917,COLEEN,0.01%,"29,391"
918,TAMRA,0.01%,"29,391"
919,AISHA,0.01%,"29,391"
920,WILDA,0.01%,"29,391"
921,KARYN,0.01%,"29,391"
922,CHERRY,0.01%,"29,391"
923,QUEEN,0.01%,"29,391"
924,MAURA,0.01%,"29,391"
925,MAI,0.01%,"29,391"
926,EVANGELINA,0.01%,"29,391"
927,ROSANNA,0.01%,"29,391"
928,HALLIE,0.01%,"29,391"
929,ERNA,0.01%,"29,391"
930,ENID,0.01%,"29,391"
931,MARIANA,0.01%,"29,391"
932,LACY,0.01%,"29,391"
933,JULIET,0.01%,"29,391"
934,JACKLYN,0.01%,"29,391"
935,FREIDA,0.01%,"29,391"
936,MADELEINE,0.01%,"29,391"
937,MARA,0.01%,"29,391"
938,HESTER,0.01%,"29,391"
939,CATHRYN,0.01%,"29,391"
940,LELIA,0.01%,"29,391"
941,CASANDRA,0.01%,"29,391"
942,BRIDGETT,0.01%,"29,391"
943,ANGELITA,0.01%,"29,391"
944,JANNIE,0.01%,"29,391"
945,DIONNE,0.01%,"29,391"
946,ANNMARIE,0.01%,"29,391"
947,KATINA,0.01%,"29,391"
948,BERYL,0.01%,"29,391"
949,PHOEBE,0.01%,"29,391"
950,MILLICENT,0.01%,"29,391"
951,KATHERYN,0.01%,"29,391"
952,DIANN,0.01%,"29,391"
953,CARISSA,0.01%,"29,391"
954,MARYELLEN,0.01%,"29,391"
955,LIZ,0.01%,"29,391"
956,LAURI,0.01%,"29,391"
957,HELGA,0.01%,"29,391"
958,GILDA,0.01%,"29,391"
959,ADRIAN,0.01%,"29,391"
960,RHEA,0.01%,"29,391"
961,MARQUITA,0.01%,"29,391"
962,HOLLIE,0.01%,"29,391"
963,TISHA,0.01%,"29,391"
964,TAMERA,0.01%,"29,391"
965,ANGELIQUE,0.01%,"29,391"
966,FRANCESCA,0.01%,"29,391"
967,BRITNEY,0.01%,"29,391"
968,KAITLIN,0.01%,"29,391"
969,LOLITA,0.01%,"29,391"
970,FLORINE,0.01%,"29,391"
971,ROWENA,0.01%,"29,391"
972,REYNA,0.01%,"29,391"
973,TWILA,0.01%,"29,391"
974,FANNY,0.01%,"29,391"
975,JANELL,0.01%,"29,391"
976,INES,0.01%,"29,391"
977,CONCETTA,0.01%,"29,391"
978,BERTIE,0.01%,"29,391"
979,ALBA,0.01%,"29,391"
980,BRIGITTE,0.01%,"29,391"
981,ALYSON,0.01%,"29,391"
982,VONDA,0.01%,"26,126"
983,PANSY,0.01%,"26,126"
984,ELBA,0.01%,"26,126"
985,NOELLE,0.01%,"26,126"
986,LETITIA,0.01%,"26,126"
987,KITTY,0.01%,"26,126"
988,DEANN,0.01%,"26,126"
989,BRANDIE,0.01%,"26,126"
990,LOUELLA,0.01%,"26,126"
991,LETA,0.01%,"26,126"
992,FELECIA,0.01%,"26,126"
993,SHARLENE,0.01%,"26,126"
994,LESA,0.01%,"26,126"
995,BEVERLEY,0.01%,"26,126"
996,ROBERT,0.01%,"26,126"
997,ISABELLA,0.01%,"26,126"
998,HERMINIA,0.01%,"26,126"
999,TERRA,0.01%,"26,126"
1000,CELINA,0.01%,"26,126"
