RANK,FIRST_NAME,DATA1,DATA2,
1,JAMES,3.32%,"10,835,570",
2,JOHN,3.27%,"10,682,082",
3,ROBERT,3.14%,"10,264,073",
4,MICHAEL,2.63%,"8,585,507",
5,WILLIAM,2.45%,"8,004,214",
6,DAVID,2.36%,"7,716,833",
7,RICHARD,1.70%,"5,561,475",
8,CHARLES,1.52%,"4,973,651",
9,JOSEPH,1.40%,"4,585,033",
10,THOMAS,1.38%,"4,506,656",
11,CHRISTOPHER,1.04%,"3,379,992",
12,DANIEL,0.97%,"3,180,785",
13,PAUL,0.95%,"3,095,877",
14,MARK,0.94%,"3,063,220",
15,DONALD,0.93%,"3,040,360",
16,GEORGE,0.93%,"3,027,297",
17,KENNETH,0.83%,"2,697,462",
18,STEVEN,0.78%,"2,547,241",
19,EDWARD,0.78%,"2,543,975",
20,BRIAN,0.74%,"2,403,550",
21,RONALD,0.73%,"2,367,627",
22,ANTHONY,0.72%,"2,354,565",
23,KEVIN,0.67%,"2,191,280",
24,JASON,0.66%,"2,155,357",
25,MATTHEW,0.66%,"2,145,560",
26,GARY,0.65%,"2,122,701",
27,TIMOTHY,0.64%,"2,090,044",
28,JOSE,0.61%,"2,001,870",
29,LARRY,0.60%,"1,952,884",
30,JEFFREY,0.59%,"1,930,025",
31,FRANK,0.58%,"1,897,368",
32,SCOTT,0.55%,"1,783,068",
33,ERIC,0.54%,"1,776,537",
34,STEPHEN,0.54%,"1,763,474",
35,ANDREW,0.54%,"1,753,677",
36,RAYMOND,0.49%,"1,593,658",
37,GREGORY,0.44%,"1,440,171",
38,JOSHUA,0.44%,"1,420,576",
39,JERRY,0.43%,"1,410,779",
40,DENNIS,0.42%,"1,355,263",
41,WALTER,0.40%,"1,303,012",
42,PATRICK,0.39%,"1,270,355",
43,PETER,0.38%,"1,244,229",
44,HAROLD,0.37%,"1,211,572",
45,DOUGLAS,0.37%,"1,198,509",
46,HENRY,0.37%,"1,191,978",
47,CARL,0.35%,"1,129,930",
48,ARTHUR,0.34%,"1,094,007",
49,RYAN,0.33%,"1,071,147",
50,ROGER,0.32%,"1,051,553",
51,JOE,0.32%,"1,048,287",
52,JUAN,0.32%,"1,031,959",
53,JACK,0.32%,"1,028,693",
54,ALBERT,0.31%,"1,025,428",
55,JONATHAN,0.31%,"1,022,162",
56,JUSTIN,0.31%,"1,015,631",
57,TERRY,0.31%,"1,015,631",
58,GERALD,0.31%,"1,009,099",
59,KEITH,0.31%,"1,005,833",
60,SAMUEL,0.31%,"999,302",
61,WILLIE,0.30%,"986,239",
62,RALPH,0.28%,"920,925",
63,LAWRENCE,0.28%,"920,925",
64,NICHOLAS,0.28%,"898,066",
65,ROY,0.27%,"891,534",
66,BENJAMIN,0.27%,"881,737",
67,BRUCE,0.26%,"858,877",
68,BRANDON,0.26%,"849,080",
69,ADAM,0.26%,"845,815",
70,HARRY,0.25%,"819,689",
71,FRED,0.25%,"819,689",
72,WAYNE,0.25%,"813,158",
73,BILLY,0.25%,"809,892",
74,STEVE,0.25%,"803,360",
75,LOUIS,0.24%,"793,563",
76,JEREMY,0.24%,"790,298",
77,AARON,0.24%,"783,766",
78,RANDY,0.23%,"757,641",
79,HOWARD,0.23%,"751,109",
80,EUGENE,0.23%,"751,109",
81,CARLOS,0.23%,"747,844",
82,RUSSELL,0.22%,"731,515",
83,BOBBY,0.22%,"728,250",
84,VICTOR,0.22%,"724,984",
85,MARTIN,0.22%,"705,390",
86,ERNEST,0.22%,"702,124",
87,PHILLIP,0.21%,"695,593",
88,TODD,0.21%,"695,593",
89,JESSE,0.21%,"682,530",
90,CRAIG,0.21%,"672,733",
91,ALAN,0.20%,"666,201",
92,SHAWN,0.20%,"653,139",
93,CLARENCE,0.20%,"643,342",
94,SEAN,0.20%,"643,342",
95,PHILIP,0.20%,"643,342",
96,CHRIS,0.20%,"643,342",
97,JOHNNY,0.20%,"636,810",
98,EARL,0.19%,"630,279",
99,JIMMY,0.19%,"623,747",
100,ANTONIO,0.19%,"620,482",
101,DANNY,0.19%,"620,482",
102,BRYAN,0.19%,"620,482",
103,TONY,0.19%,"620,482",
104,LUIS,0.19%,"617,216",
105,MIKE,0.19%,"617,216",
106,STANLEY,0.19%,"607,419",
107,LEONARD,0.19%,"607,419",
108,NATHAN,0.19%,"604,153",
109,DALE,0.18%,"600,888",
110,MANUEL,0.18%,"591,090",
111,RODNEY,0.18%,"587,825",
112,CURTIS,0.18%,"587,825",
113,NORMAN,0.18%,"578,028",
114,ALLEN,0.17%,"568,231",
115,MARVIN,0.17%,"558,434",
116,VINCENT,0.17%,"548,636",
117,GLENN,0.17%,"545,371",
118,JEFFERY,0.17%,"542,105",
119,TRAVIS,0.17%,"542,105",
120,JEFF,0.17%,"542,105",
121,CHAD,0.17%,"538,839",
122,JACOB,0.17%,"538,839",
123,LEE,0.16%,"529,042",
124,MELVIN,0.16%,"529,042",
125,ALFRED,0.16%,"529,042",
126,KYLE,0.16%,"522,511",
127,FRANCIS,0.16%,"522,511",
128,BRADLEY,0.16%,"519,245",
129,JESUS,0.16%,"506,182",
130,HERBERT,0.16%,"506,182",
131,FREDERICK,0.15%,"502,917",
132,RAY,0.15%,"499,651",
133,JOEL,0.15%,"496,385",
134,EDWIN,0.15%,"483,323",
135,DON,0.15%,"473,525",
136,EDDIE,0.14%,"470,260",
137,RICKY,0.14%,"460,463",
138,TROY,0.14%,"450,666",
139,RANDALL,0.14%,"450,666",
140,BARRY,0.13%,"437,603",
141,ALEXANDER,0.13%,"431,071",
142,BERNARD,0.13%,"414,743",
143,MARIO,0.13%,"408,212",
144,LEROY,0.13%,"408,212",
145,FRANCISCO,0.12%,"404,946",
146,MARCUS,0.12%,"404,946",
147,MICHEAL,0.12%,"401,680",
148,THEODORE,0.12%,"401,680",
149,CLIFFORD,0.12%,"401,680",
150,MIGUEL,0.12%,"398,415",
151,OSCAR,0.12%,"398,415",
152,JAY,0.12%,"385,352",
153,JIM,0.12%,"385,352",
154,TOM,0.12%,"382,086",
155,CALVIN,0.12%,"375,555",
156,ALEX,0.12%,"375,555",
157,JON,0.12%,"375,555",
158,RONNIE,0.11%,"369,023",
159,BILL,0.11%,"365,758",
160,LLOYD,0.11%,"365,758",
161,TOMMY,0.11%,"365,758",
162,LEON,0.11%,"365,758",
163,DEREK,0.11%,"365,758",
164,WARREN,0.11%,"359,226",
165,DARRELL,0.11%,"352,695",
166,JEROME,0.11%,"352,695",
167,FLOYD,0.11%,"349,429",
168,LEO,0.11%,"346,163",
169,ALVIN,0.11%,"342,898",
170,TIM,0.10%,"339,632",
171,WESLEY,0.10%,"339,632",
172,GORDON,0.10%,"339,632",
173,DEAN,0.10%,"339,632",
174,GREG,0.10%,"339,632",
175,JORGE,0.10%,"339,632",
176,DUSTIN,0.10%,"336,366",
177,PEDRO,0.10%,"336,366",
178,DERRICK,0.10%,"336,366",
179,DAN,0.10%,"329,835",
180,LEWIS,0.10%,"323,304",
181,ZACHARY,0.10%,"323,304",
182,COREY,0.10%,"320,038",
183,HERMAN,0.10%,"316,772",
184,MAURICE,0.10%,"316,772",
185,VERNON,0.10%,"316,772",
186,ROBERTO,0.10%,"316,772",
187,CLYDE,0.10%,"310,241",
188,GLEN,0.09%,"306,975",
189,HECTOR,0.09%,"306,975",
190,SHANE,0.09%,"303,709",
191,RICARDO,0.09%,"303,709",
192,SAM,0.09%,"300,444",
193,RICK,0.09%,"297,178",
194,LESTER,0.09%,"297,178",
195,BRENT,0.09%,"293,912",
196,RAMON,0.09%,"293,912",
197,CHARLIE,0.09%,"293,912",
198,TYLER,0.09%,"290,647",
199,GILBERT,0.09%,"290,647",
200,GENE,0.09%,"284,115",
201,MARC,0.09%,"284,115",
202,REGINALD,0.08%,"274,318",
203,RUBEN,0.08%,"267,787",
204,BRETT,0.08%,"267,787",
205,ANGEL,0.08%,"267,787",
206,NATHANIEL,0.08%,"264,521",
207,RAFAEL,0.08%,"264,521",
208,LESLIE,0.08%,"264,521",
209,EDGAR,0.08%,"261,255",
210,MILTON,0.08%,"261,255",
211,RAUL,0.08%,"257,990",
212,BEN,0.08%,"254,724",
213,CHESTER,0.08%,"254,724",
214,CECIL,0.08%,"254,724",
215,DUANE,0.08%,"251,458",
216,FRANKLIN,0.08%,"251,458",
217,ANDRE,0.08%,"248,193",
218,ELMER,0.07%,"241,661",
219,BRAD,0.07%,"238,396",
220,GABRIEL,0.07%,"238,396",
221,RON,0.07%,"235,130",
222,MITCHELL,0.07%,"235,130",
223,ROLAND,0.07%,"235,130",
224,ARNOLD,0.07%,"235,130",
225,HARVEY,0.07%,"235,130",
226,JARED,0.07%,"231,864",
227,ADRIAN,0.07%,"225,333",
228,KARL,0.07%,"225,333",
229,CORY,0.07%,"222,067",
230,CLAUDE,0.07%,"222,067",
231,ERIK,0.07%,"222,067",
232,DARRYL,0.07%,"218,801",
233,JAMIE,0.07%,"215,536",
234,NEIL,0.07%,"215,536",
235,JESSIE,0.07%,"212,270",
236,CHRISTIAN,0.07%,"212,270",
237,JAVIER,0.07%,"212,270",
238,FERNANDO,0.07%,"212,270",
239,CLINTON,0.07%,"212,270",
240,TED,0.06%,"209,004",
241,MATHEW,0.06%,"209,004",
242,TYRONE,0.06%,"209,004",
243,DARREN,0.06%,"209,004",
244,LONNIE,0.06%,"209,004",
245,LANCE,0.06%,"205,739",
246,CODY,0.06%,"205,739",
247,JULIO,0.06%,"205,739",
248,KELLY,0.06%,"205,739",
249,KURT,0.06%,"202,473",
250,ALLAN,0.06%,"199,207",
251,NELSON,0.06%,"199,207",
252,GUY,0.06%,"195,942",
253,CLAYTON,0.06%,"195,942",
254,HUGH,0.06%,"195,942",
255,MAX,0.06%,"192,676",
256,DWAYNE,0.06%,"192,676",
257,DWIGHT,0.06%,"189,410",
258,ARMANDO,0.06%,"189,410",
259,FELIX,0.06%,"189,410",
260,JIMMIE,0.06%,"189,410",
261,EVERETT,0.06%,"186,145",
262,JORDAN,0.06%,"182,879",
263,IAN,0.06%,"182,879",
264,WALLACE,0.06%,"182,879",
265,KEN,0.06%,"179,613",
266,BOB,0.06%,"179,613",
267,JAIME,0.06%,"179,613",
268,CASEY,0.05%,"176,347",
269,ALFREDO,0.05%,"176,347",
270,ALBERTO,0.05%,"173,082",
271,DAVE,0.05%,"173,082",
272,IVAN,0.05%,"173,082",
273,JOHNNIE,0.05%,"169,816",
274,SIDNEY,0.05%,"169,816",
275,BYRON,0.05%,"169,816",
276,JULIAN,0.05%,"169,816",
277,ISAAC,0.05%,"166,550",
278,MORRIS,0.05%,"166,550",
279,CLIFTON,0.05%,"163,285",
280,WILLARD,0.05%,"163,285",
281,DARYL,0.05%,"163,285",
282,ROSS,0.05%,"163,285",
283,VIRGIL,0.05%,"160,019",
284,ANDY,0.05%,"160,019",
285,MARSHALL,0.05%,"160,019",
286,SALVADOR,0.05%,"160,019",
287,PERRY,0.05%,"160,019",
288,KIRK,0.05%,"160,019",
289,SERGIO,0.05%,"160,019",
290,MARION,0.05%,"156,753",
291,TRACY,0.05%,"156,753",
292,SETH,0.05%,"156,753",
293,KENT,0.05%,"156,753",
294,TERRANCE,0.05%,"156,753",
295,RENE,0.05%,"156,753",
296,EDUARDO,0.05%,"153,488",
297,TERRENCE,0.05%,"153,488",
298,ENRIQUE,0.05%,"150,222",
299,FREDDIE,0.05%,"150,222",
300,WADE,0.05%,"146,956",
301,AUSTIN,0.04%,"143,690",
302,STUART,0.04%,"143,690",
303,FREDRICK,0.04%,"140,425",
304,ARTURO,0.04%,"140,425",
305,ALEJANDRO,0.04%,"140,425",
306,JACKIE,0.04%,"140,425",
307,JOEY,0.04%,"140,425",
308,NICK,0.04%,"140,425",
309,LUTHER,0.04%,"140,425",
310,WENDELL,0.04%,"137,159",
311,JEREMIAH,0.04%,"137,159",
312,EVAN,0.04%,"137,159",
313,JULIUS,0.04%,"137,159",
314,DANA,0.04%,"137,159",
315,DONNIE,0.04%,"133,893",
316,OTIS,0.04%,"133,893",
317,SHANNON,0.04%,"130,628",
318,TREVOR,0.04%,"130,628",
319,OLIVER,0.04%,"130,628",
320,LUKE,0.04%,"130,628",
321,HOMER,0.04%,"130,628",
322,GERARD,0.04%,"130,628",
323,DOUG,0.04%,"130,628",
324,KENNY,0.04%,"127,362",
325,HUBERT,0.04%,"127,362",
326,ANGELO,0.04%,"127,362",
327,SHAUN,0.04%,"127,362",
328,LYLE,0.04%,"124,096",
329,MATT,0.04%,"124,096",
330,LYNN,0.04%,"124,096",
331,ALFONSO,0.04%,"124,096",
332,ORLANDO,0.04%,"120,831",
333,REX,0.04%,"120,831",
334,CARLTON,0.04%,"120,831",
335,ERNESTO,0.04%,"120,831",
336,CAMERON,0.04%,"120,831",
337,NEAL,0.04%,"120,831",
338,PABLO,0.04%,"117,565",
339,LORENZO,0.04%,"117,565",
340,OMAR,0.04%,"117,565",
341,WILBUR,0.04%,"117,565",
342,BLAKE,0.04%,"117,565",
343,GRANT,0.04%,"117,565",
344,HORACE,0.04%,"117,565",
345,RODERICK,0.04%,"117,565",
346,KERRY,0.04%,"117,565",
347,ABRAHAM,0.04%,"114,299",
348,WILLIS,0.04%,"114,299",
349,RICKEY,0.04%,"114,299",
350,JEAN,0.04%,"114,299",
351,IRA,0.04%,"114,299",
352,ANDRES,0.03%,"111,034",
353,CESAR,0.03%,"111,034",
354,JOHNATHAN,0.03%,"111,034",
355,MALCOLM,0.03%,"111,034",
356,RUDOLPH,0.03%,"111,034",
357,DAMON,0.03%,"111,034",
358,KELVIN,0.03%,"111,034",
359,RUDY,0.03%,"111,034",
360,PRESTON,0.03%,"111,034",
361,ALTON,0.03%,"107,768",
362,ARCHIE,0.03%,"107,768",
363,MARCO,0.03%,"107,768",
364,WM,0.03%,"107,768",
365,PETE,0.03%,"104,502",
366,RANDOLPH,0.03%,"104,502",
367,GARRY,0.03%,"104,502",
368,GEOFFREY,0.03%,"104,502",
369,JONATHON,0.03%,"104,502",
370,FELIPE,0.03%,"104,502",
371,BENNIE,0.03%,"104,502",
372,GERARDO,0.03%,"104,502",
373,ED,0.03%,"104,502",
374,DOMINIC,0.03%,"104,502",
375,ROBIN,0.03%,"104,502",
376,LOREN,0.03%,"104,502",
377,DELBERT,0.03%,"101,236",
378,COLIN,0.03%,"101,236",
379,GUILLERMO,0.03%,"101,236",
380,EARNEST,0.03%,"101,236",
381,LUCAS,0.03%,"101,236",
382,BENNY,0.03%,"97,971",
383,NOEL,0.03%,"97,971",
384,SPENCER,0.03%,"97,971",
385,RODOLFO,0.03%,"97,971",
386,MYRON,0.03%,"97,971",
387,EDMUND,0.03%,"97,971",
388,GARRETT,0.03%,"94,705",
389,SALVATORE,0.03%,"94,705",
390,CEDRIC,0.03%,"94,705",
391,LOWELL,0.03%,"94,705",
392,GREGG,0.03%,"94,705",
393,SHERMAN,0.03%,"91,439",
394,WILSON,0.03%,"91,439",
395,DEVIN,0.03%,"91,439",
396,SYLVESTER,0.03%,"91,439",
397,KIM,0.03%,"91,439",
398,ROOSEVELT,0.03%,"91,439",
399,ISRAEL,0.03%,"91,439",
400,JERMAINE,0.03%,"91,439",
401,FORREST,0.03%,"88,174",
402,WILBERT,0.03%,"88,174",
403,LELAND,0.03%,"88,174",
404,SIMON,0.03%,"84,908",
405,GUADALUPE,0.03%,"84,908",
406,CLARK,0.03%,"84,908",
407,IRVING,0.03%,"84,908",
408,CARROLL,0.03%,"84,908",
409,BRYANT,0.03%,"84,908",
410,OWEN,0.03%,"84,908",
411,RUFUS,0.03%,"81,642",
412,WOODROW,0.03%,"81,642",
413,SAMMY,0.03%,"81,642",
414,KRISTOPHER,0.03%,"81,642",
415,MACK,0.03%,"81,642",
416,LEVI,0.03%,"81,642",
417,MARCOS,0.03%,"81,642",
418,GUSTAVO,0.03%,"81,642",
419,JAKE,0.03%,"81,642",
420,LIONEL,0.02%,"78,377",
421,MARTY,0.02%,"78,377",
422,TAYLOR,0.02%,"78,377",
423,ELLIS,0.02%,"78,377",
424,DALLAS,0.02%,"78,377",
425,GILBERTO,0.02%,"78,377",
426,CLINT,0.02%,"78,377",
427,NICOLAS,0.02%,"78,377",
428,LAURENCE,0.02%,"78,377",
429,ISMAEL,0.02%,"78,377",
430,ORVILLE,0.02%,"78,377",
431,DREW,0.02%,"78,377",
432,JODY,0.02%,"78,377",
433,ERVIN,0.02%,"75,111",
434,DEWEY,0.02%,"75,111",
435,AL,0.02%,"75,111",
436,WILFRED,0.02%,"75,111",
437,JOSH,0.02%,"75,111",
438,HUGO,0.02%,"75,111",
439,IGNACIO,0.02%,"75,111",
440,CALEB,0.02%,"75,111",
441,TOMAS,0.02%,"75,111",
442,SHELDON,0.02%,"75,111",
443,ERICK,0.02%,"75,111",
444,FRANKIE,0.02%,"75,111",
445,STEWART,0.02%,"71,845",
446,DOYLE,0.02%,"71,845",
447,DARREL,0.02%,"71,845",
448,ROGELIO,0.02%,"71,845",
449,TERENCE,0.02%,"71,845",
450,SANTIAGO,0.02%,"71,845",
451,ALONZO,0.02%,"71,845",
452,ELIAS,0.02%,"71,845",
453,BERT,0.02%,"71,845",
454,ELBERT,0.02%,"71,845",
455,RAMIRO,0.02%,"71,845",
456,CONRAD,0.02%,"71,845",
457,PAT,0.02%,"71,845",
458,NOAH,0.02%,"71,845",
459,GRADY,0.02%,"68,580",
460,PHIL,0.02%,"68,580",
461,CORNELIUS,0.02%,"68,580",
462,LAMAR,0.02%,"68,580",
463,ROLANDO,0.02%,"68,580",
464,CLAY,0.02%,"68,580",
465,PERCY,0.02%,"68,580",
466,DEXTER,0.02%,"68,580",
467,BRADFORD,0.02%,"68,580",
468,MERLE,0.02%,"68,580",
469,DARIN,0.02%,"65,314",
470,AMOS,0.02%,"65,314",
471,TERRELL,0.02%,"65,314",
472,MOSES,0.02%,"65,314",
473,IRVIN,0.02%,"65,314",
474,SAUL,0.02%,"65,314",
475,ROMAN,0.02%,"65,314",
476,DARNELL,0.02%,"65,314",
477,RANDAL,0.02%,"65,314",
478,TOMMIE,0.02%,"65,314",
479,TIMMY,0.02%,"62,048",
480,DARRIN,0.02%,"62,048",
481,WINSTON,0.02%,"62,048",
482,BRENDAN,0.02%,"62,048",
483,TOBY,0.02%,"62,048",
484,VAN,0.02%,"62,048",
485,ABEL,0.02%,"62,048",
486,DOMINICK,0.02%,"62,048",
487,BOYD,0.02%,"62,048",
488,COURTNEY,0.02%,"62,048",
489,JAN,0.02%,"62,048",
490,EMILIO,0.02%,"62,048",
491,ELIJAH,0.02%,"62,048",
492,CARY,0.02%,"62,048",
493,DOMINGO,0.02%,"62,048",
