RANK,FIRST_NAME,DATA1,DATA2,
494,SANTOS,0.02%,"62,048",
495,AUBREY,0.02%,"62,048",
496,EMMETT,0.02%,"62,048",
497,MARLON,0.02%,"62,048",
498,EMANUEL,0.02%,"62,048",
499,JERALD,0.02%,"62,048",
500,EDMOND,0.02%,"62,048",
501,EMIL,0.02%,"62,048",
502,DEWAYNE,0.02%,"58,782",
503,WILL,0.02%,"58,782",
504,OTTO,0.02%,"58,782",
505,TEDDY,0.02%,"58,782",
506,REYNALDO,0.02%,"58,782",
507,BRET,0.02%,"58,782",
508,MORGAN,0.02%,"58,782",
509,JESS,0.02%,"58,782",
510,TRENT,0.02%,"58,782",
511,HUMBERTO,0.02%,"58,782",
512,EMMANUEL,0.02%,"58,782",
513,STEPHAN,0.02%,"58,782",
514,LOUIE,0.02%,"58,782",
515,VICENTE,0.02%,"55,517",
516,LAMONT,0.02%,"55,517",
517,STACY,0.02%,"55,517",
518,GARLAND,0.02%,"55,517",
519,MILES,0.02%,"55,517",
520,MICAH,0.02%,"55,517",
521,EFRAIN,0.02%,"55,517",
522,BILLIE,0.02%,"55,517",
523,LOGAN,0.02%,"55,517",
524,HEATH,0.02%,"55,517",
525,RODGER,0.02%,"55,517",
526,HARLEY,0.02%,"55,517",
527,DEMETRIUS,0.02%,"55,517",
528,ETHAN,0.02%,"55,517",
529,ELDON,0.02%,"55,517",
530,ROCKY,0.02%,"52,251",
531,PIERRE,0.02%,"52,251",
532,JUNIOR,0.02%,"52,251",
533,FREDDY,0.02%,"52,251",
534,ELI,0.02%,"52,251",
535,BRYCE,0.02%,"52,251",
536,ANTOINE,0.02%,"52,251",
537,ROBBIE,0.02%,"52,251",
538,KENDALL,0.02%,"52,251",
539,ROYCE,0.02%,"52,251",
540,STERLING,0.02%,"52,251",
541,MICKEY,0.02%,"52,251",
542,CHASE,0.02%,"52,251",
543,GROVER,0.02%,"52,251",
544,ELTON,0.02%,"52,251",
545,CLEVELAND,0.02%,"52,251",
546,DYLAN,0.02%,"52,251",
547,CHUCK,0.02%,"52,251",
548,DAMIAN,0.02%,"52,251",
549,REUBEN,0.02%,"48,985",
550,STAN,0.02%,"48,985",
551,AUGUST,0.02%,"48,985",
552,LEONARDO,0.02%,"48,985",
553,JASPER,0.02%,"48,985",
554,RUSSEL,0.02%,"48,985",
555,ERWIN,0.02%,"48,985",
556,BENITO,0.02%,"48,985",
557,HANS,0.02%,"48,985",
558,MONTE,0.02%,"48,985",
559,BLAINE,0.02%,"48,985",
560,ERNIE,0.02%,"48,985",
561,CURT,0.02%,"48,985",
562,QUENTIN,0.02%,"48,985",
563,AGUSTIN,0.02%,"48,985",
564,MURRAY,0.02%,"48,985",
565,JAMAL,0.01%,"45,720",
566,DEVON,0.01%,"45,720",
567,ADOLFO,0.01%,"45,720",
568,HARRISON,0.01%,"45,720",
569,TYSON,0.01%,"45,720",
570,BURTON,0.01%,"45,720",
571,BRADY,0.01%,"45,720",
572,ELLIOTT,0.01%,"45,720",
573,WILFREDO,0.01%,"45,720",
574,BART,0.01%,"45,720",
575,JARROD,0.01%,"45,720",
576,VANCE,0.01%,"45,720",
577,DENIS,0.01%,"45,720",
578,DAMIEN,0.01%,"45,720",
579,JOAQUIN,0.01%,"45,720",
580,HARLAN,0.01%,"45,720",
581,DESMOND,0.01%,"45,720",
582,ELLIOT,0.01%,"45,720",
583,DARWIN,0.01%,"45,720",
584,ASHLEY,0.01%,"45,720",
585,GREGORIO,0.01%,"45,720",
586,BUDDY,0.01%,"45,720",
587,XAVIER,0.01%,"42,454",
588,KERMIT,0.01%,"42,454",
589,ROSCOE,0.01%,"42,454",
590,ESTEBAN,0.01%,"42,454",
591,ANTON,0.01%,"42,454",
592,SOLOMON,0.01%,"42,454",
593,SCOTTY,0.01%,"42,454",
594,NORBERT,0.01%,"42,454",
595,ELVIN,0.01%,"42,454",
596,WILLIAMS,0.01%,"42,454",
597,NOLAN,0.01%,"42,454",
598,CAREY,0.01%,"42,454",
599,ROD,0.01%,"42,454",
600,QUINTON,0.01%,"42,454",
601,HAL,0.01%,"42,454",
602,BRAIN,0.01%,"42,454",
603,ROB,0.01%,"42,454",
604,ELWOOD,0.01%,"42,454",
605,KENDRICK,0.01%,"42,454",
606,DARIUS,0.01%,"42,454",
607,MOISES,0.01%,"42,454",
608,SON,0.01%,"39,188",
609,MARLIN,0.01%,"39,188",
610,FIDEL,0.01%,"39,188",
611,THADDEUS,0.01%,"39,188",
612,CLIFF,0.01%,"39,188",
613,MARCEL,0.01%,"39,188",
614,ALI,0.01%,"39,188",
615,JACKSON,0.01%,"39,188",
616,RAPHAEL,0.01%,"39,188",
617,BRYON,0.01%,"39,188",
618,ARMAND,0.01%,"39,188",
619,ALVARO,0.01%,"39,188",
620,JEFFRY,0.01%,"39,188",
621,DANE,0.01%,"39,188",
622,JOESPH,0.01%,"39,188",
623,THURMAN,0.01%,"39,188",
624,NED,0.01%,"39,188",
625,SAMMIE,0.01%,"39,188",
626,RUSTY,0.01%,"39,188",
627,MICHEL,0.01%,"39,188",
628,MONTY,0.01%,"39,188",
629,RORY,0.01%,"39,188",
630,FABIAN,0.01%,"39,188",
631,REGGIE,0.01%,"39,188",
632,MASON,0.01%,"39,188",
633,GRAHAM,0.01%,"39,188",
634,KRIS,0.01%,"35,923",
635,ISAIAH,0.01%,"35,923",
636,VAUGHN,0.01%,"35,923",
637,GUS,0.01%,"35,923",
638,AVERY,0.01%,"35,923",
639,LOYD,0.01%,"35,923",
640,DIEGO,0.01%,"35,923",
641,ALEXIS,0.01%,"35,923",
642,ADOLPH,0.01%,"35,923",
643,NORRIS,0.01%,"35,923",
644,MILLARD,0.01%,"35,923",
645,ROCCO,0.01%,"35,923",
646,GONZALO,0.01%,"35,923",
647,DERICK,0.01%,"35,923",
648,RODRIGO,0.01%,"35,923",
649,GERRY,0.01%,"35,923",
650,STACEY,0.01%,"35,923",
651,CARMEN,0.01%,"35,923",
652,WILEY,0.01%,"35,923",
653,RIGOBERTO,0.01%,"35,923",
654,ALPHONSO,0.01%,"35,923",
655,TY,0.01%,"35,923",
656,SHELBY,0.01%,"35,923",
657,RICKIE,0.01%,"35,923",
658,NOE,0.01%,"35,923",
659,VERN,0.01%,"32,657",
660,BOBBIE,0.01%,"32,657",
661,REED,0.01%,"32,657",
662,JEFFERSON,0.01%,"32,657",
663,ELVIS,0.01%,"32,657",
664,BERNARDO,0.01%,"32,657",
665,MAURICIO,0.01%,"32,657",
666,HIRAM,0.01%,"32,657",
667,DONOVAN,0.01%,"32,657",
668,BASIL,0.01%,"32,657",
669,RILEY,0.01%,"32,657",
670,OLLIE,0.01%,"32,657",
671,NICKOLAS,0.01%,"32,657",
672,MAYNARD,0.01%,"32,657",
673,SCOT,0.01%,"32,657",
674,VINCE,0.01%,"32,657",
675,QUINCY,0.01%,"32,657",
676,EDDY,0.01%,"32,657",
677,SEBASTIAN,0.01%,"32,657",
678,FEDERICO,0.01%,"32,657",
679,ULYSSES,0.01%,"32,657",
680,HERIBERTO,0.01%,"32,657",
681,DONNELL,0.01%,"32,657",
682,COLE,0.01%,"32,657",
683,DENNY,0.01%,"32,657",
684,DAVIS,0.01%,"32,657",
685,GAVIN,0.01%,"32,657",
686,EMERY,0.01%,"32,657",
687,WARD,0.01%,"32,657",
688,ROMEO,0.01%,"32,657",
689,JAYSON,0.01%,"32,657",
690,DION,0.01%,"32,657",
691,DANTE,0.01%,"32,657",
692,CLEMENT,0.01%,"32,657",
693,COY,0.01%,"32,657",
694,ODELL,0.01%,"32,657",
695,MAXWELL,0.01%,"32,657",
696,JARVIS,0.01%,"32,657",
697,BRUNO,0.01%,"32,657",
698,ISSAC,0.01%,"32,657",
699,MARY,0.01%,"29,391",
700,DUDLEY,0.01%,"29,391",
701,BROCK,0.01%,"29,391",
702,SANFORD,0.01%,"29,391",
703,COLBY,0.01%,"29,391",
704,CARMELO,0.01%,"29,391",
705,BARNEY,0.01%,"29,391",
706,NESTOR,0.01%,"29,391",
707,HOLLIS,0.01%,"29,391",
708,STEFAN,0.01%,"29,391",
709,DONNY,0.01%,"29,391",
710,ART,0.01%,"29,391",
711,LINWOOD,0.01%,"29,391",
712,BEAU,0.01%,"29,391",
713,WELDON,0.01%,"29,391",
714,GALEN,0.01%,"29,391",
715,ISIDRO,0.01%,"29,391",
716,TRUMAN,0.01%,"29,391",
717,DELMAR,0.01%,"29,391",
718,JOHNATHON,0.01%,"29,391",
719,SILAS,0.01%,"29,391",
720,FREDERIC,0.01%,"29,391",
721,DICK,0.01%,"29,391",
722,KIRBY,0.01%,"29,391",
723,IRWIN,0.01%,"29,391",
724,CRUZ,0.01%,"29,391",
725,MERLIN,0.01%,"29,391",
726,MERRILL,0.01%,"29,391",
727,CHARLEY,0.01%,"29,391",
728,MARCELINO,0.01%,"29,391",
729,LANE,0.01%,"29,391",
730,HARRIS,0.01%,"29,391",
731,CLEO,0.01%,"29,391",
732,CARLO,0.01%,"29,391",
733,TRENTON,0.01%,"29,391",
734,KURTIS,0.01%,"29,391",
735,HUNTER,0.01%,"29,391",
736,AURELIO,0.01%,"29,391",
737,WINFRED,0.01%,"29,391",
738,VITO,0.01%,"29,391",
739,COLLIN,0.01%,"29,391",
740,DENVER,0.01%,"29,391",
741,CARTER,0.01%,"29,391",
742,LEONEL,0.01%,"26,126",
743,EMORY,0.01%,"26,126",
744,PASQUALE,0.01%,"26,126",
745,MOHAMMAD,0.01%,"26,126",
746,MARIANO,0.01%,"26,126",
747,DANIAL,0.01%,"26,126",
748,BLAIR,0.01%,"26,126",
749,LANDON,0.01%,"26,126",
750,DIRK,0.01%,"26,126",
751,BRANDEN,0.01%,"26,126",
752,ADAN,0.01%,"26,126",
753,NUMBERS,0.01%,"26,126",
754,CLAIR,0.01%,"26,126",
755,BUFORD,0.01%,"26,126",
756,GERMAN,0.01%,"26,126",
757,BERNIE,0.01%,"26,126",
758,WILMER,0.01%,"26,126",
759,JOAN,0.01%,"26,126",
760,EMERSON,0.01%,"26,126",
761,ZACHERY,0.01%,"26,126",
762,FLETCHER,0.01%,"26,126",
763,JACQUES,0.01%,"26,126",
764,ERROL,0.01%,"26,126",
765,DALTON,0.01%,"26,126",
766,MONROE,0.01%,"26,126",
767,JOSUE,0.01%,"26,126",
768,DOMINIQUE,0.01%,"26,126",
769,EDWARDO,0.01%,"26,126",
770,BOOKER,0.01%,"26,126",
771,WILFORD,0.01%,"26,126",
772,SONNY,0.01%,"26,126",
773,SHELTON,0.01%,"26,126",
774,CARSON,0.01%,"26,126",
775,THERON,0.01%,"26,126",
776,RAYMUNDO,0.01%,"26,126",
777,DAREN,0.01%,"26,126",
778,TRISTAN,0.01%,"26,126",
779,HOUSTON,0.01%,"26,126",
780,ROBBY,0.01%,"26,126",
781,LINCOLN,0.01%,"26,126",
782,JAME,0.01%,"26,126",
783,GENARO,0.01%,"26,126",
784,GALE,0.01%,"26,126",
785,BENNETT,0.01%,"26,126",
786,OCTAVIO,0.01%,"26,126",
787,CORNELL,0.01%,"26,126",
788,LAVERNE,0.01%,"26,126",
789,HUNG,0.01%,"26,126",
790,ARRON,0.01%,"26,126",
791,ANTONY,0.01%,"26,126",
792,HERSCHEL,0.01%,"22,860",
793,ALVA,0.01%,"22,860",
794,GIOVANNI,0.01%,"22,860",
795,GARTH,0.01%,"22,860",
796,CYRUS,0.01%,"22,860",
797,CYRIL,0.01%,"22,860",
798,RONNY,0.01%,"22,860",
799,STEVIE,0.01%,"22,860",
800,LON,0.01%,"22,860",
801,FREEMAN,0.01%,"22,860",
802,ERIN,0.01%,"22,860",
803,DUNCAN,0.01%,"22,860",
804,KENNITH,0.01%,"22,860",
805,CARMINE,0.01%,"22,860",
806,AUGUSTINE,0.01%,"22,860",
807,YOUNG,0.01%,"22,860",
808,ERICH,0.01%,"22,860",
809,CHADWICK,0.01%,"22,860",
810,WILBURN,0.01%,"22,860",
811,RUSS,0.01%,"22,860",
812,REID,0.01%,"22,860",
813,MYLES,0.01%,"22,860",
814,ANDERSON,0.01%,"22,860",
815,MORTON,0.01%,"22,860",
816,JONAS,0.01%,"22,860",
817,FOREST,0.01%,"22,860",
818,MITCHEL,0.01%,"22,860",
819,MERVIN,0.01%,"22,860",
820,ZANE,0.01%,"22,860",
821,RICH,0.01%,"22,860",
822,JAMEL,0.01%,"22,860",
823,LAZARO,0.01%,"22,860",
824,ALPHONSE,0.01%,"22,860",
825,RANDELL,0.01%,"22,860",
826,MAJOR,0.01%,"22,860",
827,JOHNIE,0.01%,"22,860",
828,JARRETT,0.01%,"22,860",
829,BROOKS,0.01%,"22,860",
830,ARIEL,0.01%,"22,860",
831,ABDUL,0.01%,"22,860",
832,DUSTY,0.01%,"22,860",
833,LUCIANO,0.01%,"22,860",
834,LINDSEY,0.01%,"22,860",
835,TRACEY,0.01%,"22,860",
836,SEYMOUR,0.01%,"22,860",
837,SCOTTIE,0.01%,"22,860",
838,EUGENIO,0.01%,"22,860",
839,MOHAMMED,0.01%,"22,860",
840,SANDY,0.01%,"22,860",
841,VALENTIN,0.01%,"22,860",
842,CHANCE,0.01%,"22,860",
843,ARNULFO,0.01%,"22,860",
844,LUCIEN,0.01%,"22,860",
845,FERDINAND,0.01%,"22,860",
846,THAD,0.01%,"22,860",
847,EZRA,0.01%,"22,860",
848,SYDNEY,0.01%,"22,860",
849,ALDO,0.01%,"22,860",
850,RUBIN,0.01%,"19,594",
851,ROYAL,0.01%,"19,594",
852,MITCH,0.01%,"19,594",
853,EARLE,0.01%,"19,594",
854,ABE,0.01%,"19,594",
855,WYATT,0.01%,"19,594",
856,MARQUIS,0.01%,"19,594",
857,LANNY,0.01%,"19,594",
858,KAREEM,0.01%,"19,594",
859,JAMAR,0.01%,"19,594",
860,BORIS,0.01%,"19,594",
861,ISIAH,0.01%,"19,594",
862,EMILE,0.01%,"19,594",
863,ELMO,0.01%,"19,594",
864,ARON,0.01%,"19,594",
865,LEOPOLDO,0.01%,"19,594",
866,EVERETTE,0.01%,"19,594",
867,JOSEF,0.01%,"19,594",
868,GAIL,0.01%,"19,594",
869,ELOY,0.01%,"19,594",
870,DORIAN,0.01%,"19,594",
871,RODRICK,0.01%,"19,594",
872,REINALDO,0.01%,"19,594",
873,LUCIO,0.01%,"19,594",
874,JERROD,0.01%,"19,594",
875,WESTON,0.01%,"19,594",
876,HERSHEL,0.01%,"19,594",
877,BARTON,0.01%,"19,594",
878,PARKER,0.01%,"19,594",
879,LEMUEL,0.01%,"19,594",
880,LAVERN,0.01%,"19,594",
881,BURT,0.01%,"19,594",
882,JULES,0.01%,"19,594",
883,GIL,0.01%,"19,594",
884,ELISEO,0.01%,"19,594",
885,AHMAD,0.01%,"19,594",
886,NIGEL,0.01%,"19,594",
887,EFREN,0.01%,"19,594",
888,ANTWAN,0.01%,"19,594",
889,ALDEN,0.01%,"19,594",
890,MARGARITO,0.01%,"19,594",
891,COLEMAN,0.01%,"19,594",
892,REFUGIO,0.01%,"19,594",
893,DINO,0.01%,"19,594",
894,OSVALDO,0.01%,"19,594",
895,LES,0.01%,"19,594",
896,DEANDRE,0.01%,"19,594",
897,NORMAND,0.01%,"19,594",
898,KIETH,0.01%,"19,594",
899,IVORY,0.01%,"19,594",
900,ANDREA,0.01%,"19,594",
901,TREY,0.01%,"19,594",
902,NORBERTO,0.01%,"19,594",
903,NAPOLEON,0.01%,"19,594",
904,JEROLD,0.01%,"19,594",
905,FRITZ,0.01%,"19,594",
906,ROSENDO,0.01%,"19,594",
907,MILFORD,0.01%,"19,594",
908,SANG,0.01%,"19,594",
909,DEON,0.01%,"19,594",
910,CHRISTOPER,0.01%,"19,594",
911,ALFONZO,0.01%,"19,594",
912,LYMAN,0.01%,"19,594",
913,JOSIAH,0.01%,"19,594",
914,BRANT,0.01%,"19,594",
915,WILTON,0.01%,"19,594",
916,RICO,0.01%,"19,594",
917,JAMAAL,0.01%,"19,594",
918,DEWITT,0.01%,"19,594",
919,CAROL,0.01%,"19,594",
920,BRENTON,0.01%,"19,594",
921,YONG,0.01%,"19,594",
922,OLIN,0.01%,"19,594",
923,FOSTER,0.01%,"19,594",
924,FAUSTINO,0.01%,"19,594",
925,CLAUDIO,0.01%,"19,594",
926,JUDSON,0.01%,"19,594",
927,GINO,0.01%,"19,594",
928,EDGARDO,0.01%,"19,594",
929,BERRY,0.01%,"19,594",
930,ALEC,0.01%,"19,594",
931,TANNER,0.01%,"19,594",
932,JARRED,0.01%,"19,594",
933,DONN,0.01%,"19,594",
934,TRINIDAD,0.01%,"16,328",
935,TAD,0.01%,"16,328",
936,SHIRLEY,0.01%,"16,328",
937,PRINCE,0.01%,"16,328",
938,PORFIRIO,0.01%,"16,328",
939,ODIS,0.01%,"16,328",
940,MARIA,0.01%,"16,328",
941,LENARD,0.01%,"16,328",
942,CHAUNCEY,0.01%,"16,328",
943,CHANG,0.01%,"16,328",
944,TOD,0.01%,"16,328",
945,MEL,0.01%,"16,328",
946,MARCELO,0.01%,"16,328",
947,KORY,0.01%,"16,328",
948,AUGUSTUS,0.01%,"16,328",
949,KEVEN,0.01%,"16,328",
950,HILARIO,0.01%,"16,328",
951,BUD,0.01%,"16,328",
952,SAL,0.01%,"16,328",
953,ROSARIO,0.01%,"16,328",
954,ORVAL,0.01%,"16,328",
955,MAURO,0.01%,"16,328",
956,DANNIE,0.01%,"16,328",
957,ZACHARIAH,0.01%,"16,328",
958,OLEN,0.01%,"16,328",
959,ANIBAL,0.01%,"16,328",
960,MILO,0.01%,"16,328",
961,JED,0.01%,"16,328",
962,FRANCES,0.01%,"16,328",
963,THANH,0.01%,"16,328",
964,DILLON,0.01%,"16,328",
965,AMADO,0.01%,"16,328",
966,NEWTON,0.01%,"16,328",
967,CONNIE,0.01%,"16,328",
968,LENNY,0.01%,"16,328",
969,TORY,0.01%,"16,328",
970,RICHIE,0.01%,"16,328",
971,LUPE,0.01%,"16,328",
972,HORACIO,0.01%,"16,328",
973,BRICE,0.01%,"16,328",
974,MOHAMED,0.01%,"16,328",
975,DELMER,0.01%,"16,328",
976,DARIO,0.01%,"16,328",
977,REYES,0.01%,"16,328",
978,DEE,0.01%,"16,328",
979,MAC,0.01%,"16,328",
980,JONAH,0.01%,"16,328",
981,JERROLD,0.01%,"16,328",
982,ROBT,0.01%,"16,328",
983,HANK,0.01%,"16,328",
984,SUNG,0.01%,"16,328",
985,RUPERT,0.01%,"16,328",
986,ROLLAND,0.01%,"16,328",
987,KENTON,0.01%,"16,328",
988,DAMION,0.01%,"16,328",
989,CHI,0.01%,"16,328",
990,ANTONE,0.01%,"16,328",
991,WALDO,0.01%,"16,328",
992,FREDRIC,0.01%,"16,328",
993,BRADLY,0.01%,"16,328",
994,QUINN,0.01%,"16,328",
995,KIP,0.01%,"16,328",
996,BURL,0.01%,"16,328",
997,WALKER,0.01%,"16,328",
998,TYREE,0.01%,"16,328",
999,JEFFEREY,0.01%,"16,328",
1000,AHMED,0.01%,"16,328",
